2020-04-17 10:00:16.965  INFO 9028 --- [restartedMain] com.example.demo.DemoApplication         : Starting DemoApplication on HAN-air with PID 9028 (C:\Users\11437\IdeaProjects\demo\target\classes started by admin in C:\Users\11437\IdeaProjects\demo)
2020-04-17 10:00:17.000 DEBUG 9028 --- [restartedMain] com.example.demo.DemoApplication         : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-04-17 10:00:17.001  INFO 9028 --- [restartedMain] com.example.demo.DemoApplication         : No active profile set, falling back to default profiles: default
2020-04-17 10:00:17.196  INFO 9028 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-17 10:00:17.197  INFO 9028 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-17 10:00:19.206  INFO 9028 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-04-17 10:00:19.212  INFO 9028 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-04-17 10:00:19.313  INFO 9028 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55ms. Found 0 Redis repository interfaces.
2020-04-17 10:00:20.580  INFO 9028 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-17 10:00:20.814 ERROR 9028 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 10:00:21.285 ERROR 9028 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 10:00:21.744  INFO 9028 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-17 10:00:21.765 ERROR 9028 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 10:00:21.770  INFO 9028 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-17 10:00:21.771  INFO 9028 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-17 10:00:22.056  INFO 9028 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-17 10:00:22.058  INFO 9028 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4860 ms
2020-04-17 10:00:23.362  INFO 9028 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: a0a10b77-d85e-4d38-81cd-c34f945b4035

2020-04-17 10:00:23.506  INFO 9028 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@67c3c692, org.springframework.security.web.context.SecurityContextPersistenceFilter@11b93f3d, org.springframework.security.web.header.HeaderWriterFilter@3f445868, org.springframework.security.web.csrf.CsrfFilter@216637c, org.springframework.security.web.authentication.logout.LogoutFilter@770939b9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@65f99163, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6949083e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@10c70db0, org.springframework.security.web.session.SessionManagementFilter@5c5599a9, org.springframework.security.web.access.ExceptionTranslationFilter@413611d6]
2020-04-17 10:00:23.798  INFO 9028 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-17 10:00:23.917  INFO 9028 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-17 10:00:24.871  INFO 9028 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-17 10:00:24.954  INFO 9028 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-17 10:00:24.960  INFO 9028 --- [restartedMain] com.example.demo.DemoApplication         : Started DemoApplication in 9.057 seconds (JVM running for 12.207)
2020-04-17 10:00:37.924  INFO 9028 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-17 10:00:37.925  INFO 9028 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-17 10:00:37.935  INFO 9028 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2020-04-17 10:08:21.544  INFO 19748 --- [restartedMain] com.example.demo.DemoApplication         : Starting DemoApplication on HAN-air with PID 19748 (C:\Users\11437\IdeaProjects\demo\target\classes started by admin in C:\Users\11437\IdeaProjects\demo)
2020-04-17 10:08:21.544 DEBUG 19748 --- [restartedMain] com.example.demo.DemoApplication         : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-04-17 10:08:21.544  INFO 19748 --- [restartedMain] com.example.demo.DemoApplication         : No active profile set, falling back to default profiles: default
2020-04-17 10:08:21.644  INFO 19748 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-17 10:08:21.644  INFO 19748 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-17 10:08:23.354  INFO 19748 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-04-17 10:08:23.354  INFO 19748 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-04-17 10:08:23.444  INFO 19748 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50ms. Found 0 Redis repository interfaces.
2020-04-17 10:08:24.304  INFO 19748 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-17 10:08:24.394 ERROR 19748 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 10:08:24.604 ERROR 19748 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 10:08:24.794  INFO 19748 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-17 10:08:24.804 ERROR 19748 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 10:08:24.804  INFO 19748 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-17 10:08:24.804  INFO 19748 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-17 10:08:24.984  INFO 19748 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-17 10:08:24.984  INFO 19748 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3330 ms
2020-04-17 10:08:25.754  INFO 19748 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: d1b0bb98-6740-423a-a9c8-9eed3110578b

2020-04-17 10:08:25.844  INFO 19748 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@549a646c, org.springframework.security.web.context.SecurityContextPersistenceFilter@75f5f02e, org.springframework.security.web.header.HeaderWriterFilter@37018116, org.springframework.security.web.csrf.CsrfFilter@2d7b9bb1, org.springframework.security.web.authentication.logout.LogoutFilter@3a6325d3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@355866cd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a71f593, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@23500c19, org.springframework.security.web.session.SessionManagementFilter@1f64acf, org.springframework.security.web.access.ExceptionTranslationFilter@59d1b7d]
2020-04-17 10:08:26.004  INFO 19748 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-17 10:08:26.094  INFO 19748 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-17 10:08:26.784  INFO 19748 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-17 10:08:26.844  INFO 19748 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-17 10:08:26.844  INFO 19748 --- [restartedMain] com.example.demo.DemoApplication         : Started DemoApplication in 6.761 seconds (JVM running for 8.849)
2020-04-17 10:08:33.254  INFO 19748 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-17 10:08:33.255  INFO 19748 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-17 10:08:33.268  INFO 19748 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2020-04-17 10:08:47.965  INFO 19748 --- [http-nio-8081-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-17 10:08:48.241  INFO 19748 --- [http-nio-8081-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-17 10:08:48.251 DEBUG 19748 --- [http-nio-8081-exec-3] c.example.demo.mapper.UserMapper.login   : ==>  Preparing: select * from user where email=? and password=? 
2020-04-17 10:08:48.271 DEBUG 19748 --- [http-nio-8081-exec-3] c.example.demo.mapper.UserMapper.login   : ==> Parameters: 123@qq.com(String), 123456(String)
2020-04-17 10:08:48.311 DEBUG 19748 --- [http-nio-8081-exec-3] c.example.demo.mapper.UserMapper.login   : <==      Total: 0
2020-04-17 10:08:53.910 DEBUG 19748 --- [http-nio-8081-exec-8] c.example.demo.mapper.UserMapper.login   : ==>  Preparing: select * from user where email=? and password=? 
2020-04-17 10:08:53.911 DEBUG 19748 --- [http-nio-8081-exec-8] c.example.demo.mapper.UserMapper.login   : ==> Parameters: 123@qq.com(String), 123456(String)
2020-04-17 10:08:53.915 DEBUG 19748 --- [http-nio-8081-exec-8] c.example.demo.mapper.UserMapper.login   : <==      Total: 0
2020-04-17 10:08:54.739 DEBUG 19748 --- [http-nio-8081-exec-10] c.example.demo.mapper.UserMapper.login   : ==>  Preparing: select * from user where email=? and password=? 
2020-04-17 10:08:54.741 DEBUG 19748 --- [http-nio-8081-exec-10] c.example.demo.mapper.UserMapper.login   : ==> Parameters: 123@qq.com(String), 123456(String)
2020-04-17 10:08:54.744 DEBUG 19748 --- [http-nio-8081-exec-10] c.example.demo.mapper.UserMapper.login   : <==      Total: 0
2020-04-17 10:10:31.924 ERROR 19748 --- [http-nio-8081-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8081-exec-7] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:235) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
2020-04-17 17:13:35.861  INFO 15560 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-17 17:13:36.153 ERROR 15560 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 17:13:36.650 ERROR 15560 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 17:13:37.052  INFO 15560 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-17 17:13:37.079 ERROR 15560 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 17:13:37.083  INFO 15560 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-17 17:13:37.084  INFO 15560 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-17 17:13:37.351  INFO 15560 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-17 17:13:37.352  INFO 15560 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5539 ms
2020-04-17 17:13:38.310  INFO 15560 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 64f265d0-cb7b-42f6-a8d2-ecb7ff2ef432

2020-04-17 17:13:38.447  INFO 15560 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@584b470b, org.springframework.security.web.context.SecurityContextPersistenceFilter@4f29d120, org.springframework.security.web.header.HeaderWriterFilter@14820640, org.springframework.security.web.csrf.CsrfFilter@57d4ea92, org.springframework.security.web.authentication.logout.LogoutFilter@615d9058, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2dd4c503, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@509965e5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1baebd54, org.springframework.security.web.session.SessionManagementFilter@5a4262c8, org.springframework.security.web.access.ExceptionTranslationFilter@4515f746]
2020-04-17 17:13:38.726  INFO 15560 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-17 17:13:38.848  INFO 15560 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-17 17:13:39.980  INFO 15560 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-17 17:13:40.080  INFO 15560 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-17 17:13:40.087  INFO 15560 --- [restartedMain] com.example.demo.DemoApplication         : Started DemoApplication in 10.244 seconds (JVM running for 14.433)
2020-04-17 17:13:43.025  INFO 15560 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-17 17:13:43.026  INFO 15560 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-17 17:13:43.046  INFO 15560 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 19 ms
2020-04-19 23:29:55.830  INFO 18132 --- [main] com.example.demo.CustomServiceTest       : Starting CustomServiceTest on HAN-air with PID 18132 (started by admin in C:\Users\11437\IdeaProjects\demo)
2020-04-19 23:29:55.865 DEBUG 18132 --- [main] com.example.demo.CustomServiceTest       : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-04-19 23:29:55.866  INFO 18132 --- [main] com.example.demo.CustomServiceTest       : No active profile set, falling back to default profiles: default
2020-04-19 23:30:00.229  INFO 18132 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-04-19 23:30:00.253  INFO 18132 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-04-19 23:30:00.490  INFO 18132 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 175ms. Found 0 Redis repository interfaces.
2020-04-19 23:30:07.853  INFO 18132 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-19 23:30:15.986  INFO 18132 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 292e1ee1-7e1b-4ba2-a79b-04182ccf8547

2020-04-19 23:30:16.879  INFO 18132 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@46a488c2, org.springframework.security.web.context.SecurityContextPersistenceFilter@60d40ff4, org.springframework.security.web.header.HeaderWriterFilter@c29fe36, org.springframework.security.web.csrf.CsrfFilter@47d023b7, org.springframework.security.web.authentication.logout.LogoutFilter@77f68df, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@27755487, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6fc6deb7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6242ae3b, org.springframework.security.web.session.SessionManagementFilter@196ae579, org.springframework.security.web.access.ExceptionTranslationFilter@2d38edfd]
2020-04-19 23:30:17.230 ERROR 18132 --- [main] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-19 23:30:19.260  INFO 18132 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-19 23:30:19.928  INFO 18132 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-19 23:30:26.830  INFO 18132 --- [main] com.example.demo.CustomServiceTest       : Started CustomServiceTest in 32.649 seconds (JVM running for 38.26)
2020-04-19 23:30:33.738  INFO 18132 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-19 23:32:55.949  INFO 21144 --- [main] com.example.demo.CustomServiceTest       : Starting CustomServiceTest on HAN-air with PID 21144 (started by admin in C:\Users\11437\IdeaProjects\demo)
2020-04-19 23:32:55.954 DEBUG 21144 --- [main] com.example.demo.CustomServiceTest       : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-04-19 23:32:55.959  INFO 21144 --- [main] com.example.demo.CustomServiceTest       : No active profile set, falling back to default profiles: default
2020-04-19 23:33:01.947  INFO 21144 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-04-19 23:33:01.961  INFO 21144 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-04-19 23:33:02.172  INFO 21144 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 132ms. Found 0 Redis repository interfaces.
2020-04-19 23:33:05.403  INFO 21144 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-19 23:33:12.212  INFO 21144 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 8243b4e0-59f1-48d9-8487-a06f63c935f7

2020-04-19 23:33:12.787  INFO 21144 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@32b0876c, org.springframework.security.web.context.SecurityContextPersistenceFilter@1507c3c3, org.springframework.security.web.header.HeaderWriterFilter@5e1dde44, org.springframework.security.web.csrf.CsrfFilter@6c5ddccd, org.springframework.security.web.authentication.logout.LogoutFilter@7da39774, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c29fe36, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6a2c717f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2aaf152b, org.springframework.security.web.session.SessionManagementFilter@6e43ddd6, org.springframework.security.web.access.ExceptionTranslationFilter@534e58b6]
2020-04-19 23:33:13.002 ERROR 21144 --- [main] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-19 23:33:14.972  INFO 21144 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-19 23:33:15.482  INFO 21144 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-19 23:33:25.286  INFO 21144 --- [main] com.example.demo.CustomServiceTest       : Started CustomServiceTest in 30.716 seconds (JVM running for 35.446)
2020-04-19 23:33:31.308  INFO 21144 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-19 23:35:10.086  INFO 14876 --- [main] com.example.demo.CustomServiceTest       : Starting CustomServiceTest on HAN-air with PID 14876 (started by admin in C:\Users\11437\IdeaProjects\demo)
2020-04-19 23:35:10.090 DEBUG 14876 --- [main] com.example.demo.CustomServiceTest       : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-04-19 23:35:10.093  INFO 14876 --- [main] com.example.demo.CustomServiceTest       : No active profile set, falling back to default profiles: default
2020-04-19 23:35:13.968  INFO 14876 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-04-19 23:35:13.987  INFO 14876 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-04-19 23:35:14.181  INFO 14876 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 132ms. Found 0 Redis repository interfaces.
2020-04-19 23:35:16.145  INFO 14876 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-19 23:35:26.874  INFO 14876 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 6bd3f16b-7148-4b5c-87cc-533c8d6bec1b

2020-04-19 23:35:28.866  INFO 14876 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f76c2cc, org.springframework.security.web.context.SecurityContextPersistenceFilter@71e35c4, org.springframework.security.web.header.HeaderWriterFilter@2e73d5eb, org.springframework.security.web.csrf.CsrfFilter@3fd9e827, org.springframework.security.web.authentication.logout.LogoutFilter@fe7b6b0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@12fe1f28, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c29fe36, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@306f6f1d, org.springframework.security.web.session.SessionManagementFilter@1b495d4, org.springframework.security.web.access.ExceptionTranslationFilter@2fdf17dc]
2020-04-19 23:35:29.321 ERROR 14876 --- [main] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-19 23:35:32.468  INFO 14876 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-19 23:35:33.730  INFO 14876 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-19 23:35:43.218  INFO 14876 --- [main] com.example.demo.CustomServiceTest       : Started CustomServiceTest in 34.437 seconds (JVM running for 37.223)
2020-04-19 23:35:48.611  INFO 14876 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-19 23:36:39.894  INFO 19236 --- [main] com.example.demo.CustomServiceTest       : Starting CustomServiceTest on HAN-air with PID 19236 (started by admin in C:\Users\11437\IdeaProjects\demo)
2020-04-19 23:36:39.899 DEBUG 19236 --- [main] com.example.demo.CustomServiceTest       : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-04-19 23:36:39.902  INFO 19236 --- [main] com.example.demo.CustomServiceTest       : No active profile set, falling back to default profiles: default
2020-04-19 23:36:45.276  INFO 19236 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-04-19 23:36:45.286  INFO 19236 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-04-19 23:36:45.454  INFO 19236 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 99ms. Found 0 Redis repository interfaces.
2020-04-19 23:36:48.319  INFO 19236 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-19 23:36:51.307  INFO 19236 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 8e3d021b-7b37-49eb-bcf2-b4022866889b

